# LLM比較評価用Python依存関係（Windows対応版）
# 外付けGPU 16GB環境での DeepSeek V3 vs Kimi K2 比較

# システムメトリクス取得
psutil>=5.9.0              # CPU・メモリ使用量
# GPUtil>=1.4.0            # GPU使用量取得（Windows環境で問題あり）
# nvidia-ml-py3>=7.352.0   # NVIDIA GPU詳細情報（代替: nvidia-smi使用）

# HTTP通信（モデルダウンロード用）
requests>=2.31.0           # HTTP リクエスト
urllib3>=2.0.0             # URL処理

# データ処理・分析
pandas>=2.0.0              # CSV データ分析
matplotlib>=3.7.0          # グラフ作成
seaborn>=0.12.0            # 統計グラフ

# Ollama API クライアント（オプション）
# ollama>=0.1.0            # Ollama Python SDK（サブプロセス使用で代替）

# 開発・テスト用
pytest>=7.4.0             # テスト実行
black>=23.0.0              # コードフォーマッタ
flake8>=6.0.0              # コード品質チェック
